I0000 00:00:1783493602.988170   24852 hand_gesture_recognizer_graph.cc:257] Custom gesture classifier is not defined.
[32m15:02:38[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:38[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:38[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:38[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:39[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:39[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:39[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:39[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:40[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:40[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:40[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:40[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:40[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:40[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:41[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:41[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:41[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:41[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
INFO:     127.0.0.1:56249 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
[32m15:02:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:54[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:54[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:02:54[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:54[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:54[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:54[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:55[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:55[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:55[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:55[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:56[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:56[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
E:\python\Lib\site-packages\numpy\_core\fromnumeric.py:3860: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
E:\python\Lib\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
[32m15:02:57[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:57[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:57[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:57[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:57[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:57[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:58[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:58[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:58[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:58[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:59[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:59[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:59[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:59[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:02:59[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:59[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:00[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:00[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:01[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:01[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:01[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:01[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:02[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:02[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:02[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:03[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:03[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:03[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:03[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:03[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:04[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:04[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:04[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:04[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:05[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:05[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:05[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:05[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:06[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:06[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:06[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:06[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:06[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:06[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:07[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:07[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:07[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:07[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:08[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:08[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:03:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:15[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:15[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:15[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:15[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:16[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:16[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:16[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:16[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:17[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:17[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:17[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
